date,close
2009-02-20,3.05
2009-02-23,2.954
2009-02-24,3.01
2009-02-25,2.8
2009-02-26,3.0
2009-02-27,2.87
2009-03-02,2.82
2009-03-03,3.04
2009-03-04,3.0
2009-03-05,2.78
2009-03-06,2.683
2009-03-09,2.58
2009-03-10,3.0
2009-03-11,2.9987
2009-03-12,2.98
2009-03-13,3.0
2009-03-16,2.99
2009-03-17,3.0
2009-03-18,3.0
2009-03-19,3.1
2009-03-20,3.15
2009-03-23,3.53
2009-03-24,3.43
2009-03-25,4.3
2009-03-26,4.3
2009-03-27,4.25
2009-03-30,4.08
2009-03-31,4.24
2009-04-01,4.1
2009-04-02,4.3
2009-04-03,4.15
2009-04-06,4.18
2009-04-07,4.0
2009-04-08,3.94
2009-04-09,4.8
2009-04-13,4.86
2009-04-14,4.89
2009-04-15,5.15
2009-04-16,5.04
2009-04-17,5.21
2009-04-20,4.8307
2009-04-21,4.96
2009-04-22,4.98
2009-04-23,4.87
2009-04-24,4.91
2009-04-27,4.8599
2009-04-28,5.35
2009-04-29,5.41
2009-04-30,5.31
2009-05-01,5.0
2009-05-04,5.1
2009-05-05,5.16
2009-05-06,5.3
2009-05-07,5.2
2009-05-08,5.56
2009-05-11,5.57
2009-05-12,5.98
2009-05-13,5.58
2009-05-14,5.62
2009-05-15,6.02
2009-05-18,6.2
2009-05-19,6.66
2009-05-20,6.64
2009-05-21,6.58
2009-05-22,6.33
2009-05-26,6.775
2009-05-27,6.47
2009-05-28,6.65
2009-05-29,6.17
2009-06-01,6.2801
2009-06-02,6.39
2009-06-03,6.35
2009-06-04,6.58
2009-06-05,6.65
2009-06-08,6.59
2009-06-09,6.68
2009-06-10,7.22
2009-06-11,7.74
2009-06-12,7.9
2009-06-15,6.96
2009-06-16,6.67
2009-06-17,6.59
2009-06-18,7.0
2009-06-19,6.55
2009-06-22,5.99
2009-06-23,6.39
2009-06-24,5.99
2009-06-25,6.48
2009-06-26,6.62
2009-06-29,6.18
2009-06-30,6.0
2009-07-01,5.96
2009-07-02,5.71
2009-07-06,5.89
2009-07-07,5.99
2009-07-08,5.9
2009-07-09,5.53
2009-07-10,5.47
2009-07-13,5.83
2009-07-14,5.62
2009-07-15,6.05
2009-07-16,5.71
2009-07-17,5.72
2009-07-20,5.97
2009-07-21,5.91
2009-07-22,5.94
2009-07-23,6.15
2009-07-24,6.21
2009-07-27,6.72
2009-07-28,6.85
2009-07-29,6.59
2009-07-30,6.73
2009-07-31,7.19
2009-08-03,7.55
2009-08-04,7.73
2009-08-05,7.63
2009-08-06,7.66
2009-08-07,7.93
2009-08-10,7.43
2009-08-11,6.34
2009-08-12,6.61
2009-08-13,6.05
2009-08-14,5.76
2009-08-17,5.9
2009-08-18,5.81
2009-08-19,5.84
2009-08-20,5.96
2009-08-21,6.1
2009-08-24,6.16
2009-08-25,6.41
2009-08-26,6.42
2009-08-27,6.45
2009-08-28,6.73
2009-08-31,6.61
2009-09-01,6.27
2009-09-02,6.26
2009-09-03,6.35
2009-09-04,6.31
2009-09-08,6.49
2009-09-09,6.41
2009-09-10,6.41
2009-09-11,5.94
2009-09-14,5.93
2009-09-15,5.96
2009-09-16,6.12
2009-09-17,6.16
2009-09-18,6.25
2009-09-21,6.15
2009-09-22,6.0
2009-09-23,5.93
2009-09-24,5.82
2009-09-25,5.85
2009-09-28,5.85
2009-09-29,5.89
2009-09-30,5.72
2009-10-01,5.65
2009-10-02,5.84
2009-10-05,5.75
2009-10-06,5.78
2009-10-07,5.8
2009-10-08,5.76
2009-10-09,5.7
2009-10-12,5.71
2009-10-13,5.46
2009-10-14,5.55
2009-10-15,5.33
2009-10-16,5.27
2009-10-19,5.28
2009-10-20,5.35
2009-10-21,5.19
2009-10-22,5.34
2009-10-23,5.15
2009-10-26,5.25
2009-10-27,5.31
2009-10-28,5.11
2009-10-29,5.22
2009-10-30,5.1
2009-11-02,5.18
2009-11-03,5.13
2009-11-04,5.03
2009-11-05,5.16
2009-11-06,5.16
2009-11-09,5.23
2009-11-10,5.11
2009-11-11,5.18
2009-11-12,5.12
2009-11-13,5.27
2009-11-16,5.45
2009-11-17,5.52
2009-11-18,5.85
2009-11-19,5.72
2009-11-20,5.79
2009-11-23,5.88
2009-11-24,6.0
2009-11-25,5.83
2009-11-27,5.64
2009-11-30,5.81
2009-12-01,5.99
2009-12-02,6.1
2009-12-03,6.13
2009-12-04,6.6
2009-12-07,6.69
2009-12-08,6.55
2009-12-09,6.43
2009-12-10,6.72
2009-12-11,6.94
2009-12-14,7.16
2009-12-15,6.89
2009-12-16,6.51
2009-12-17,6.6
2009-12-18,7.0
2009-12-21,6.92
2009-12-22,6.83
2009-12-23,6.87
2009-12-24,6.86
2009-12-28,6.92
2009-12-29,6.88
2009-12-30,6.67
2009-12-31,6.86
2010-01-04,7.43
2010-01-05,7.14
2010-01-06,7.15
2010-01-07,7.28
2010-01-08,7.2
2010-01-11,7.17
2010-01-12,7.16
2010-01-13,7.22
2010-01-14,7.24
2010-01-15,7.21
2010-01-19,7.45
2010-01-20,7.44
2010-01-21,7.35
2010-01-22,7.08
2010-01-25,7.14
2010-01-26,7.04
2010-01-27,7.25
2010-01-28,7.32
2010-01-29,7.31
2010-02-01,6.97
2010-02-02,6.62
2010-02-03,6.88
2010-02-04,6.73
2010-02-05,6.81
2010-02-08,6.31
2010-02-09,6.17
2010-02-10,6.2
2010-02-11,6.64
2010-02-12,6.44
2010-02-16,7.03
2010-02-17,7.3
2010-02-18,7.29
2010-02-19,7.48
2010-02-22,7.67
2010-02-23,7.41
2010-02-24,7.58
2010-02-25,7.16
2010-02-26,7.03
2010-03-01,7.35
2010-03-02,7.55
2010-03-03,7.53
2010-03-04,7.39
2010-03-05,7.62
2010-03-08,7.81
2010-03-09,7.97
2010-03-10,7.96
2010-03-11,8.02
2010-03-12,8.14
2010-03-15,8.28
2010-03-16,8.4
2010-03-17,8.49
2010-03-18,8.64
2010-03-19,8.75
2010-03-22,8.8
2010-03-23,8.8
2010-03-24,8.7
2010-03-25,8.79
2010-03-26,8.93
2010-03-29,8.95
2010-03-30,8.88
2010-03-31,8.9
2010-04-01,8.78
2010-04-05,8.98
2010-04-06,9.08
2010-04-07,9.05
2010-04-08,9.11
2010-04-09,9.12
2010-04-12,9.03
2010-04-13,9.09
2010-04-14,9.2
2010-04-15,9.2
2010-04-16,8.88
2010-04-19,8.88
2010-04-20,9.05
2010-04-21,9.27
2010-04-22,9.21
2010-04-23,9.15
2010-04-26,9.41
2010-04-27,9.38
2010-04-28,9.31
2010-04-29,9.45
2010-04-30,8.87
2010-05-03,9.0
2010-05-04,8.77
2010-05-05,8.64
2010-05-06,8.34
2010-05-07,7.81
2010-05-10,8.57
2010-05-11,8.83
2010-05-12,9.0
2010-05-13,8.99
2010-05-14,8.79
2010-05-17,8.86
2010-05-18,8.5
2010-05-19,8.35
2010-05-20,7.97
2010-05-21,7.93
2010-05-24,7.66
2010-05-25,7.58
2010-05-26,7.75
2010-05-27,8.25
2010-05-28,7.97
2010-06-01,7.65
2010-06-02,7.89
2010-06-03,8.06
2010-06-04,7.58
2010-06-07,7.36
2010-06-08,7.43
2010-06-09,7.53
2010-06-10,7.85
2010-06-11,7.52
2010-06-14,7.56
2010-06-15,7.99
2010-06-16,8.04
2010-06-17,8.17
2010-06-18,8.2
2010-06-21,7.85
2010-06-22,7.81
2010-06-23,7.73
2010-06-24,7.68
2010-06-25,8.57
2010-06-28,8.24
2010-06-29,7.86
2010-06-30,7.83
2010-07-01,7.52
2010-07-02,7.61
2010-07-06,7.5
2010-07-07,7.77
2010-07-08,7.81
2010-07-09,7.78
2010-07-12,7.71
2010-07-13,8.09
2010-07-14,7.91
2010-07-15,7.71
2010-07-16,7.35
2010-07-19,7.36
2010-07-20,7.56
2010-07-21,7.14
2010-07-22,7.3
2010-07-23,7.5
2010-07-26,7.87
2010-07-27,7.75
2010-07-28,7.71
2010-07-29,7.75
2010-07-30,7.55
2010-08-02,7.62
2010-08-03,7.62
2010-08-04,7.71
2010-08-05,7.66
2010-08-06,7.64
2010-08-09,7.86
2010-08-10,7.57
2010-08-11,7.09
2010-08-12,7.05
2010-08-13,6.81
2010-08-16,6.82
2010-08-17,7.0
2010-08-18,6.92
2010-08-19,6.7
2010-08-20,6.68
2010-08-23,6.3
2010-08-24,6.36
2010-08-25,6.45
2010-08-26,6.26
2010-08-27,6.61
2010-08-30,6.26
2010-08-31,6.42
2010-09-01,6.57
2010-09-02,6.64
2010-09-03,6.59
2010-09-07,6.36
2010-09-08,6.63
2010-09-09,6.55
2010-09-10,6.49
2010-09-13,6.71
2010-09-14,6.69
2010-09-15,6.68
2010-09-16,6.44
2010-09-17,6.54
2010-09-20,6.78
2010-09-21,6.61
2010-09-22,6.58
2010-09-23,6.62
2010-09-24,6.94
2010-09-27,6.92
2010-09-28,7.05
2010-09-29,6.86
2010-09-30,6.69
2010-10-01,6.6
2010-10-04,6.5
2010-10-05,6.86
2010-10-06,6.88
2010-10-07,6.84
2010-10-08,7.16
2010-10-11,7.25
2010-10-12,7.3
2010-10-13,7.71
2010-10-14,7.94
2010-10-15,7.85
2010-10-18,8.14
2010-10-19,7.79
2010-10-20,7.94
2010-10-21,7.79
2010-10-22,7.77
2010-10-25,7.77
2010-10-26,7.77
2010-10-27,7.79
2010-10-28,7.55
2010-10-29,7.49
2010-11-01,7.36
2010-11-02,7.8
2010-11-03,7.99
2010-11-04,8.42
2010-11-05,8.56
2010-11-08,8.36
2010-11-09,8.42
2010-11-10,8.62
2010-11-11,8.65
2010-11-12,8.67
2010-11-15,8.51
2010-11-16,8.22
2010-11-17,7.96
2010-11-18,8.12
2010-11-19,8.49
2010-11-22,8.57
2010-11-23,8.45
2010-11-24,8.69
2010-11-26,9.02
2010-11-29,8.97
2010-11-30,8.6
2010-12-01,8.76
2010-12-02,8.73
2010-12-03,8.73
2010-12-06,8.81
2010-12-07,8.85
2010-12-08,9.15
2010-12-09,9.37
2010-12-10,9.81
2010-12-13,9.85
2010-12-14,9.92
2010-12-15,9.7
2010-12-16,9.71
2010-12-17,9.52
2010-12-20,9.64
2010-12-21,9.68
2010-12-22,9.88
2010-12-23,9.835
2010-12-27,9.84
2010-12-28,9.88
2010-12-29,10.08
2010-12-30,10.14
2010-12-31,10.17
2011-01-03,10.16
2011-01-04,10.01
2011-01-05,10.17
2011-01-06,10.01
2011-01-07,9.95
2011-01-10,9.82
2011-01-11,9.78
2011-01-12,9.79
2011-01-13,9.46
2011-01-14,9.75
2011-01-18,9.47
2011-01-19,9.04
2011-01-20,8.93
2011-01-21,9.03
2011-01-24,8.98
2011-01-25,9.28
2011-01-26,9.61
2011-01-27,9.6
2011-01-28,9.29
2011-01-31,9.4
2011-02-01,9.94
2011-02-02,9.54
2011-02-03,9.41
2011-02-04,9.43
2011-02-07,9.61
2011-02-08,9.55
2011-02-09,9.52
2011-02-10,9.59
2011-02-11,9.95
2011-02-14,9.81
2011-02-15,9.99
2011-02-16,9.88
2011-02-17,9.6
2011-02-18,9.5
2011-02-22,9.04
2011-02-23,8.9
2011-02-24,8.62
2011-02-25,8.49
2011-02-28,8.48
2011-03-01,8.41
2011-03-02,8.53
2011-03-03,9.02
2011-03-04,8.94
2011-03-07,8.79
2011-03-08,9.05
2011-03-09,9.15
2011-03-10,8.9
2011-03-11,8.82
2011-03-14,8.87
2011-03-15,9.04
2011-03-16,8.81
2011-03-17,8.92
2011-03-18,9.43
2011-03-21,9.55
2011-03-22,9.48
2011-03-23,9.49
2011-03-24,9.45
2011-03-25,9.47
2011-03-28,9.42
2011-03-29,9.36
2011-03-30,9.36
2011-03-31,9.23
2011-04-01,9.23
2011-04-04,9.39
2011-04-05,9.31
2011-04-06,9.71
2011-04-07,9.51
2011-04-08,9.39
2011-04-11,9.35
2011-04-12,9.26
2011-04-13,9.15
2011-04-14,9.28
2011-04-15,9.35
2011-04-18,9.19
2011-04-19,9.31
2011-04-20,9.515
2011-04-21,9.58
2011-04-25,9.5
2011-04-26,9.89
2011-04-27,9.68
2011-04-28,9.7
2011-04-29,9.79
2011-05-02,9.64
2011-05-03,9.81
2011-05-04,9.63
2011-05-05,9.71
2011-05-06,9.62
2011-05-09,9.84
2011-05-10,10.31
2011-05-11,9.94
2011-05-12,10.08
2011-05-13,9.795
2011-05-16,9.73
2011-05-17,9.67
2011-05-18,9.62
2011-05-19,9.665
2011-05-20,9.51
2011-05-23,9.21
2011-05-24,9.24
2011-05-25,9.46
2011-05-26,9.81
2011-05-27,10.09
2011-05-31,10.13
2011-06-01,9.58
2011-06-02,9.6
2011-06-03,9.26
2011-06-06,9.21
2011-06-07,9.27
2011-06-08,9.33
2011-06-09,9.28
2011-06-10,9.12
2011-06-13,9.11
2011-06-14,9.19
2011-06-15,9.09
2011-06-16,9.49
2011-06-17,9.44
2011-06-20,9.54
2011-06-21,9.81
2011-06-22,9.69
2011-06-23,9.78
2011-06-24,9.98
2011-06-27,10.04
2011-06-28,10.01
2011-06-29,10.2
2011-06-30,10.45
2011-07-01,10.63
2011-07-05,10.44
2011-07-06,10.38
2011-07-07,10.48
2011-07-08,10.3
2011-07-11,10.1
2011-07-12,10.03
2011-07-13,9.95
2011-07-14,9.93
2011-07-15,10.0
2011-07-18,9.7
2011-07-19,9.98
2011-07-20,9.83
2011-07-21,9.74
2011-07-22,9.17
2011-07-25,9.04
2011-07-26,8.91
2011-07-27,8.82
2011-07-28,9.1
2011-07-29,9.0
2011-08-01,9.02
2011-08-02,8.91
2011-08-03,9.05
2011-08-04,8.89
2011-08-05,8.8
2011-08-08,7.9
2011-08-09,7.83
2011-08-10,7.355
2011-08-11,7.76
2011-08-12,7.62
2011-08-15,7.79
2011-08-16,7.45
2011-08-17,7.46
2011-08-18,7.39
2011-08-19,7.25
2011-08-22,7.11
2011-08-23,7.6
2011-08-24,7.78
2011-08-25,7.3
2011-08-26,7.28
2011-08-29,7.71
2011-08-30,7.7
2011-08-31,7.8
2011-09-01,7.44
2011-09-02,7.04
2011-09-06,7.05
2011-09-07,7.37
2011-09-08,7.02
2011-09-09,7.09
2011-09-12,7.12
2011-09-13,7.17
2011-09-14,7.27
2011-09-15,7.36
2011-09-16,7.39
2011-09-19,7.17
2011-09-20,7.0
2011-09-21,6.91
2011-09-22,6.67
2011-09-23,6.51
2011-09-26,6.58
2011-09-27,6.98
2011-09-28,6.64
2011-09-29,7.23
2011-09-30,7.16
2011-10-03,6.55
2011-10-04,7.26
2011-10-05,7.3
2011-10-06,7.52
2011-10-07,7.33
2011-10-10,7.53
2011-10-11,7.41
2011-10-12,7.51
2011-10-13,7.57
2011-10-14,7.9
2011-10-17,7.41
2011-10-18,7.7
2011-10-19,7.48
2011-10-20,7.68
2011-10-21,7.46
2011-10-24,7.52
2011-10-25,7.41
2011-10-26,7.45
2011-10-27,7.91
2011-10-28,8.12
2011-10-31,8.04
2011-11-01,7.75
2011-11-02,8.23
2011-11-03,8.36
2011-11-04,8.35
2011-11-07,8.49
2011-11-08,8.83
2011-11-09,8.49
2011-11-10,8.51
2011-11-11,8.72
2011-11-14,8.58
2011-11-15,8.86
2011-11-16,8.65
2011-11-17,8.48
2011-11-18,8.71
2011-11-21,8.33
2011-11-22,8.27
2011-11-23,7.83
2011-11-25,7.5
2011-11-28,7.74
2011-11-29,7.51
2011-11-30,8.0
2011-12-01,7.84
2011-12-02,7.96
2011-12-05,8.01
2011-12-06,8.0
2011-12-07,7.97
2011-12-08,7.65
2011-12-09,7.87
2011-12-12,7.6
2011-12-13,7.54
2011-12-14,7.66
2011-12-15,7.56
2011-12-16,7.48
2011-12-19,7.28
2011-12-20,7.51
2011-12-21,7.51
2011-12-22,7.77
2011-12-23,7.63
2011-12-27,7.5
2011-12-28,7.32
2011-12-29,7.3
2011-12-30,7.23
2012-01-03,7.33
2012-01-04,7.3
2012-01-05,7.43
2012-01-06,7.65
2012-01-09,7.78
2012-01-10,7.96
2012-01-11,8.27
2012-01-12,8.32
2012-01-13,8.36
2012-01-17,8.37
2012-01-18,8.63
2012-01-19,8.3
2012-01-20,8.39
2012-01-23,8.56
2012-01-24,8.5
2012-01-25,8.4
2012-01-26,8.01
2012-01-27,8.04
2012-01-30,8.14
2012-01-31,8.02
2012-02-01,8.28
2012-02-02,8.47
2012-02-03,8.9
2012-02-06,8.69
2012-02-07,8.44
2012-02-08,8.39
2012-02-09,8.3
2012-02-10,8.1
2012-02-13,8.25
2012-02-14,8.33
2012-02-15,8.17
2012-02-16,8.3
2012-02-17,8.43
2012-02-21,8.72
2012-02-22,8.68
2012-02-23,8.86
2012-02-24,8.6
2012-02-27,8.46
2012-02-28,8.35
2012-02-29,8.32
2012-03-01,8.31
2012-03-02,8.03
2012-03-05,8.15
2012-03-06,8.01
2012-03-07,8.05
2012-03-08,8.37
2012-03-09,8.64
2012-03-12,8.77
2012-03-13,8.72
2012-03-14,8.56
2012-03-15,9.0
2012-03-16,9.33
2012-03-19,9.54
2012-03-20,9.42
2012-03-21,9.44
2012-03-22,9.4
2012-03-23,9.68
2012-03-26,9.75
2012-03-27,9.79
2012-03-28,10.22
2012-03-29,10.14
2012-03-30,10.04
2012-04-02,10.48
2012-04-03,10.41
2012-04-04,10.3
2012-04-05,10.25
2012-04-09,10.03
2012-04-10,9.99
2012-04-11,10.03
2012-04-12,10.18
2012-04-13,10.2
2012-04-16,10.26
2012-04-17,10.28
2012-04-18,10.13
2012-04-19,10.03
2012-04-20,10.12
2012-04-23,10.22
2012-04-24,10.26
2012-04-25,10.12
2012-04-26,9.975
2012-04-27,10.06
2012-04-30,10.27
2012-05-01,10.14
2012-05-02,10.27
2012-05-03,10.2
2012-05-04,10.1
2012-05-07,10.1
2012-05-08,10.13
2012-05-09,9.95
2012-05-10,10.15
2012-05-11,10.17
2012-05-14,10.08
2012-05-15,9.91
2012-05-16,9.51
2012-05-17,9.31
2012-05-18,9.32
2012-05-21,9.43
2012-05-22,9.16
2012-05-23,9.15
2012-05-24,9.12
2012-05-25,9.24
2012-05-29,9.12
2012-05-30,9.18
2012-05-31,9.09
2012-06-01,8.66
2012-06-04,8.55
2012-06-05,8.51
2012-06-06,8.45
2012-06-07,8.48
2012-06-08,8.48
2012-06-11,8.31
2012-06-12,8.41
2012-06-13,8.36
2012-06-14,8.5
2012-06-15,8.52
2012-06-18,8.51
2012-06-19,8.5
2012-06-20,8.49
2012-06-21,8.39
2012-06-22,8.56
2012-06-25,8.6
2012-06-26,8.78
2012-06-27,9.08
2012-06-28,9.02
2012-06-29,9.43
2012-07-02,9.61
2012-07-03,9.58
2012-07-05,9.51
2012-07-06,9.46
2012-07-09,9.14
2012-07-10,9.12
2012-07-11,9.08
2012-07-12,9.09
2012-07-13,9.34
2012-07-16,9.3
2012-07-17,9.54
2012-07-18,9.52
2012-07-19,9.43
2012-07-20,9.55
2012-07-23,9.36
2012-07-24,9.11
2012-07-25,9.01
2012-07-26,9.24
2012-07-27,9.53
2012-07-30,9.32
2012-07-31,9.35
2012-08-01,9.15
2012-08-02,9.22
2012-08-03,9.9
2012-08-06,9.48
2012-08-07,9.49
2012-08-08,9.28
2012-08-09,9.17
2012-08-10,9.1
2012-08-13,9.06
2012-08-14,9.04
2012-08-15,9.07
2012-08-16,9.21
2012-08-17,9.63
2012-08-20,9.74
2012-08-21,9.51
2012-08-22,9.23
2012-08-23,9.19
2012-08-24,9.48
2012-08-27,9.51
2012-08-28,9.68
2012-08-29,9.63
2012-08-30,9.75
2012-08-31,9.67
2012-09-04,9.44
2012-09-05,9.37
2012-09-06,9.67
2012-09-07,9.5
2012-09-10,9.39
2012-09-11,9.62
2012-09-12,9.65
2012-09-13,9.94
2012-09-14,10.0
2012-09-17,9.99
2012-09-18,9.99
2012-09-19,9.98
2012-09-20,9.97
2012-09-21,10.33
2012-09-24,10.49
2012-09-25,10.28
2012-09-26,10.33
2012-09-27,10.35
2012-09-28,10.27
2012-10-01,10.44
2012-10-02,10.69
2012-10-03,11.11
2012-10-04,11.18
2012-10-05,11.19
2012-10-08,11.13
2012-10-09,10.88
2012-10-10,11.11
2012-10-11,11.14
2012-10-12,11.02
2012-10-15,11.05
2012-10-16,10.76
2012-10-17,10.91
2012-10-18,10.99
2012-10-19,11.12
2012-10-22,11.07
2012-10-23,11.13
2012-10-24,10.94
2012-10-25,10.96
2012-10-26,10.96
2012-10-31,11.37
2012-11-01,11.81
2012-11-02,12.25
2012-11-05,12.22
2012-11-06,11.81
2012-11-07,11.35
2012-11-08,11.2
2012-11-09,11.16
2012-11-12,11.22
2012-11-13,11.1
2012-11-14,10.8
2012-11-15,10.75
2012-11-16,10.67
2012-11-19,11.0384
2012-11-20,11.23
2012-11-21,11.34
2012-11-23,11.52
2012-11-26,11.4102
2012-11-27,11.39
2012-11-28,11.43
2012-11-29,11.49
2012-11-30,11.66
2012-12-03,11.84
2012-12-04,11.96
2012-12-05,12.0
2012-12-06,11.94
2012-12-07,12.19
2012-12-10,12.06
2012-12-11,12.18
2012-12-12,12.04
2012-12-13,11.9
2012-12-14,11.84
2012-12-17,12.09
2012-12-18,11.0
2012-12-19,11.01
2012-12-20,11.0
2012-12-21,10.99
2012-12-24,10.97
2012-12-26,10.9
2012-12-27,10.94
2012-12-28,10.92
2012-12-31,10.9703
2013-01-02,11.0
2013-01-03,10.95
2013-01-04,10.86
2013-01-07,10.85
2013-01-08,10.96
2013-01-09,10.72
2013-01-10,10.94
2013-01-11,10.98
2013-01-14,10.99
2013-01-15,11.0
2013-01-16,10.89
2013-01-17,10.89
2013-01-18,10.81
2013-01-22,10.45
2013-01-23,10.89
2013-01-24,11.15
2013-01-25,11.45
2013-01-28,11.44
2013-01-29,11.85
2013-01-30,11.7
2013-01-31,11.78
2013-02-01,12.2
2013-02-04,12.16
2013-02-05,12.27
2013-02-06,12.15
2013-02-07,12.01
2013-02-08,12.09
2013-02-11,12.16
2013-02-12,12.56
2013-02-13,12.53
2013-02-14,12.6
2013-02-15,12.72
2013-02-19,13.07
2013-02-20,12.96
2013-02-21,12.69
2013-02-22,12.96
2013-02-25,12.65
2013-02-26,12.9
2013-02-27,12.9
2013-02-28,12.77
2013-03-01,12.87
2013-03-04,13.51
2013-03-05,13.96
2013-03-06,13.92
2013-03-07,13.98
2013-03-08,13.94
2013-03-11,13.76
2013-03-12,13.45
2013-03-13,13.47
2013-03-14,13.6
2013-03-15,13.47
2013-03-18,13.46
2013-03-19,13.38
2013-03-20,13.4
2013-03-21,13.36
2013-03-22,13.42
2013-03-25,13.55
2013-03-26,13.69
2013-03-27,13.87
2013-03-28,13.85
2013-04-01,13.43
2013-04-02,13.6
2013-04-03,13.35
2013-04-04,13.29
2013-04-05,13.02
2013-04-08,13.0
2013-04-09,12.7
2013-04-10,13.0
2013-04-11,12.9
2013-04-12,12.83
2013-04-15,12.13
2013-04-16,12.5
2013-04-17,12.55
2013-04-18,12.45
2013-04-19,12.57
2013-04-22,12.65
2013-04-23,12.8
2013-04-24,12.86
2013-04-25,12.89
2013-04-26,12.93
2013-04-29,12.86
2013-04-30,13.0
2013-05-01,12.69
2013-05-02,12.83
2013-05-03,12.84
2013-05-06,12.9
2013-05-07,12.89
2013-05-08,12.85
2013-05-09,12.96
2013-05-10,12.86
2013-05-13,12.91
2013-05-14,13.04
2013-05-15,13.0
2013-05-16,13.22
2013-05-17,13.5
2013-05-20,13.66
2013-05-21,13.66
2013-05-22,13.9
2013-05-23,13.89
2013-05-24,14.13
2013-05-28,14.44
2013-05-29,14.56
2013-05-30,14.53
2013-05-31,14.37
2013-06-03,14.88
2013-06-04,14.83
2013-06-05,14.48
2013-06-06,14.62
2013-06-07,14.58
2013-06-10,14.5
2013-06-11,14.09
2013-06-12,13.84
2013-06-13,14.13
2013-06-14,13.95
2013-06-17,14.03
2013-06-18,14.13
2013-06-19,13.95
2013-06-20,13.8
2013-06-21,14.23
2013-06-24,14.26
2013-06-25,14.42
2013-06-26,14.52
2013-06-27,15.02
2013-06-28,14.99
2013-07-01,15.59
2013-07-02,15.8
2013-07-03,15.85
2013-07-05,16.05
2013-07-08,16.09
2013-07-09,15.75
2013-07-10,15.76
2013-07-11,15.89
2013-07-12,16.22
2013-07-15,16.4
2013-07-16,16.52
2013-07-17,16.48
2013-07-18,16.49
2013-07-19,16.48
2013-07-22,16.45
2013-07-23,16.21
2013-07-24,16.26
2013-07-25,15.38
2013-07-26,15.33
2013-07-29,15.11
2013-07-30,15.0
2013-07-31,15.0
2013-08-01,15.17
2013-08-02,15.21
2013-08-05,15.22
2013-08-06,15.19
2013-08-07,15.01
2013-08-08,15.13
2013-08-09,15.09
2013-08-12,15.17
2013-08-13,15.27
2013-08-14,15.1
2013-08-15,14.89
2013-08-16,14.99
2013-08-19,14.83
2013-08-20,15.1
2013-08-21,14.92
2013-08-22,15.18
2013-08-23,15.3
2013-08-26,15.28
2013-08-27,15.27
2013-08-28,15.54
2013-08-29,15.78
2013-08-30,15.81
2013-09-03,16.18
2013-09-04,16.4
2013-09-05,17.02
2013-09-06,17.18
2013-09-09,17.37
2013-09-10,17.94
2013-09-11,18.13
2013-09-12,17.84
2013-09-13,17.86
2013-09-16,17.93
2013-09-17,17.94
2013-09-18,17.78
2013-09-19,17.78
2013-09-20,18.23
2013-09-23,18.16
2013-09-24,18.26
2013-09-25,17.85
2013-09-26,17.72
2013-09-27,17.85
2013-09-30,17.69
2013-10-01,17.66
2013-10-02,17.53
2013-10-03,17.57
2013-10-04,17.5
2013-10-07,17.49
2013-10-08,17.44
2013-10-09,17.84
2013-10-10,18.41
2013-10-11,18.54
2013-10-14,18.8
2013-10-15,18.43
2013-10-16,18.56
2013-10-17,18.58
2013-10-18,18.61
2013-10-21,18.88
2013-10-22,18.74
2013-10-23,18.58
2013-10-24,18.54
2013-10-25,16.93
2013-10-28,16.91
2013-10-29,16.82
2013-10-30,16.64
2013-10-31,16.17
2013-11-01,16.14
2013-11-04,16.41
2013-11-05,16.38
2013-11-06,16.23
2013-11-07,16.14
2013-11-08,16.718
2013-11-11,17.15
2013-11-12,17.05
2013-11-13,17.31
2013-11-14,17.68
2013-11-15,17.86
2013-11-18,17.72
2013-11-19,17.6
2013-11-20,17.03
2013-11-21,17.23
2013-11-22,17.31
2013-11-25,17.58
2013-11-26,17.95
2013-11-27,18.18
2013-11-29,18.3
2013-12-02,17.5
2013-12-03,17.43
2013-12-04,16.87
2013-12-05,16.7
2013-12-06,17.28
2013-12-09,17.72
2013-12-10,17.56
2013-12-11,17.1
2013-12-12,16.79
2013-12-13,16.81
2013-12-16,16.85
2013-12-17,16.91
2013-12-18,17.19
2013-12-19,17.21
2013-12-20,17.59
2013-12-23,17.86
2013-12-24,17.92
2013-12-26,17.81
2013-12-27,18.01
2013-12-30,17.85
2013-12-31,17.91
2014-01-02,17.47
2014-01-03,17.51
2014-01-06,17.65
2014-01-07,17.9
2014-01-08,18.43
2014-01-09,17.62
2014-01-10,18.0
2014-01-13,18.01
2014-01-14,18.0
2014-01-15,18.02
2014-01-16,17.96
2014-01-17,17.76
2014-01-21,17.69
2014-01-22,17.93
2014-01-23,17.62
2014-01-24,18.9
2014-01-27,19.25
2014-01-28,19.23
2014-01-29,18.94
2014-01-30,19.17
2014-01-31,19.05
2014-02-03,18.58
2014-02-04,18.76
2014-02-05,18.72
2014-02-06,18.52
2014-02-07,18.55
2014-02-10,18.41
2014-02-11,19.0
2014-02-12,19.24
2014-02-13,19.24
2014-02-14,19.54
2014-02-18,19.42
2014-02-19,18.88
2014-02-20,18.73
2014-02-21,19.1
2014-02-24,19.27
2014-02-25,19.03
2014-02-26,19.24
2014-02-27,19.2
2014-02-28,19.15
2014-03-03,19.32
2014-03-04,19.9
2014-03-05,19.55
2014-03-06,19.26
2014-03-07,19.56
2014-03-10,19.44
